file_name,category
dish_100_IMG_8463_jpeg.rf.12dff1eff06891929b113d0008f31c25.jpg,Train
dish_100_IMG_8464_jpeg.rf.1f908f42dfc47bff5416f085aa129db2.jpg,Train
dish_100_IMG_8476_jpeg.rf.781889f8adc708e5f3b1f166d5efecd8.jpg,Train
dish_100_IMG_8484_jpeg.rf.30f33b8a695429ce2cf377655067db5d.jpg,Train
dish_101_IMG_8502_jpeg.rf.fca3d8ea24fd1fc016dd15d28baa64e2.jpg,Train
dish_101_IMG_8505_jpeg.rf.c4d631910d5d54dc1925da9d4fe58e6f.jpg,Train
dish_101_IMG_8511_jpeg.rf.c6ea145bcc9872bfd5953a66295c8887.jpg,Train
dish_101_IMG_8518_jpeg.rf.163bcc439d7954c6f5156a526df895b7.jpg,Train
dish_102_IMG_8539_jpeg.rf.9c29cb0330d4d33456c75811261d40b8.jpg,Train
dish_102_IMG_8544_jpeg.rf.d7b1d4b911b17d68776768fc29f87f76.jpg,Train
dish_102_IMG_8556_jpeg.rf.a056eddaae295a86d44af76d360015fd.jpg,Train
dish_102_IMG_8562_jpeg.rf.5900f846f866393bc82ad1896876a493.jpg,Train
dish_103_IMG_8586_jpeg.rf.573e52a28ec4446d2092dba9dd1fd227.jpg,Train
dish_103_IMG_8591_jpeg.rf.d1a8b7b52e33fa2d006dd3233ebf0b35.jpg,Train
dish_103_IMG_8593_jpeg.rf.2b5be343a9b8d3b802916b1a6489d8a0.jpg,Train
dish_103_IMG_8604_jpeg.rf.a3e978af4819414eefdd98cca0ab25ac.jpg,Train
dish_104_IMG_8614_jpeg.rf.4f0651a8e463f0daecf0f60e7b8828df.jpg,Train
dish_104_IMG_8625_jpeg.rf.d3aebcadf90ad8d2a763ef124839e4cf.jpg,Train
dish_104_IMG_8641_jpeg.rf.8a80c5114b59ac4e7b1709c46ce85415.jpg,Train
dish_104_IMG_8642_jpeg.rf.82ab87eed512920dfe23c54f0cb87dad.jpg,Train
dish_105_IMG_8657_jpeg.rf.4eab6f4d3c8f351fd8df2cc4ce40ac24.jpg,Train
dish_105_IMG_8658_jpeg.rf.b3f07254f8ab2155257fbdb141e2bbec.jpg,Train
dish_105_IMG_8670_jpeg.rf.9f15f9447489c11e4db42c67e1af5053.jpg,Train
dish_105_IMG_8674_jpeg.rf.e4e59532e0c7f30b941cf149e55de969.jpg,Train
dish_106_IMG_8689_jpeg.rf.f572737e25d083679d4a074e28505d5a.jpg,Train
dish_106_IMG_8698_jpeg.rf.6eb8f0863479c96d1051b08462d63815.jpg,Train
dish_106_IMG_8705_jpeg.rf.d898793e7137142e7d38a9517f4c1a85.jpg,Train
dish_106_IMG_8708_jpeg.rf.af2d877c5e2973386bdbfdc65a7817f2.jpg,Train
dish_107_IMG_8738_jpeg.rf.0f88b3faf3c92d502c8e73cc2b294833.jpg,Val
dish_107_IMG_8740_jpeg.rf.a6374540216a85ed4e40f09eed06affc.jpg,Val
dish_107_IMG_8747_jpeg.rf.5f2bc51fa646ab9be42d31af199d69bd.jpg,Val
